=== agentsam_mcp_workflows ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.92ms
[
  {
    "results": [
        "tool_policy_json": "{\n    \"allowlist\":[\"cms.read_page\",\"cms.stage_draft\",\"r2.put_object\",\"dashboard.present_review\",\"agent.generate_text\"],\n    \"denylist\":[\"cms.publish\",\"terminal.run\",\"wrangler.deploy\",\"stripe.refund\",\"resend.send_email\"],\n    \"network_tools_allowed\":false,\n    \"write_tools_require_schema\":true\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.15,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.10\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"failure_event_type\":\"cms_edit_failed\",\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\",\"gpt-5.4\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"public_homepage\",\"donation_page\",\"legal_or_tax_claims\",\"invalid_diff\",\"low_quality\"],\n    \"temperature\":0.35,\n    \"max_output_tokens\":2200\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":true,\n    \"auto_send_allowed\":false,\n    \"approval_required_for\":[\"cms_stage\",\"r2_write\",\"publish\",\"public_content_change\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true\n  }",
        "timeout_seconds": 150,
        "max_tool_calls": 9,
        "max_estimated_cost_usd": 0.15,
        "requires_human_approval": 1
      },
      {
        "id": "wf_cpas_wrangler_deploy_helper_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_wrangler_deploy_helper",
        "workflow_name": "Safe Wrangler CLI Deploy Helper",
        "description": "Developer-only workflow for Cloudflare checks, builds, D1 migrations, previews, and deployment. Every risky command requires explicit approval.",
        "steps_json": "[\n    {\n      \"step\":\"inspect_git\",\n      \"tool_key\":\"terminal.run\",\n      \"params\":{\"command\":\"git status --short\",\"approval_required\":false}\n    },\n    {\n      \"step\":\"plan_commands\",\n      \"tool_key\":\"terminal.plan_commands\",\n      \"params\":{\"task\":\"prepare_safe_cloudflare_deploy_plan\",\"dangerous_requires_confirmation\":true}\n    },\n    {\n      \"step\":\"build\",\n      \"tool_key\":\"terminal.run\",\n      \"params\":{\"command\":\"npm run build\",\"approval_required\":true}\n    },\n    {\n      \"step\":\"d1_table_check\",\n      \"tool_key\":\"terminal.run\",\n      \"params\":{\"command\":\"npx wrangler d1 execute inneranimalmedia-business --remote --command \\\"SELECT name FROM sqlite_master WHERE type = 'table';\\\"\",\"approval_required\":true}\n    },\n    {\n      \"step\":\"deploy_preview_or_prod\",\n      \"tool_key\":\"terminal.run\",\n      \"params\":{\"command\":\"npx wrangler deploy\",\"approval_required\":true}\n    },\n    {\n      \"step\":\"log_deploy_event\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_events\",\"event_type\":\"wrangler_workflow_completed\"}\n    }\n  ]",
        "trigger_type": "manual",
        "trigger_config": "{\"entrypoints\":[\"dashboard.developer\",\"dashboard.deployments\"]}",
        "allowed_roles": "[\"developer\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":0}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "critical",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"terminal.run\",\"terminal.plan_commands\",\"d1.insert\"],\n    \"command_allowlist\":[\"git status --short\",\"npm run build\",\"npx wrangler d1 execute\",\"npx wrangler deploy\",\"npx wrangler deployments list\",\"npx wrangler tail\"],\n    \"denylist\":[\"rm -rf\",\"DROP TABLE\",\"DELETE FROM\",\"wrangler secret put\",\"wrangler d1 execute --command DROP\",\"stripe.refund\"],\n    \"network_tools_allowed\":true,\n    \"all_terminal_writes_require_approval\":true\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.05,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.03\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"stop_workflow\",\"log_event\",\"notify_developer\"],\n    \"failure_event_type\":\"wrangler_workflow_failed\",\n    \"store_failure_payload\":true,\n    \"never_continue_after_failed_command\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"command_risk_unclear\",\"deployment_error\",\"migration_error\"],\n    \"temperature\":0.1,\n    \"max_output_tokens\":1200\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":true,\n    \"auto_send_allowed\":false,\n    \"approval_required_for\":[\"terminal_write\",\"deploy\",\"migration\",\"r2_write\",\"env_change\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true,\n    \"log_command_output\":true\n  }",
        "timeout_seconds": 240,
        "max_tool_calls": 8,
        "max_estimated_cost_usd": 0.05,
        "requires_human_approval": 1
      },
      {
        "id": "wf_cpas_application_response",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "foster_application_response",
        "workflow_name": "Foster Application Response",
        "description": "Review a foster application, create internal notes, and draft a Resend email response.",
        "steps_json": "[{\"step_key\":\"summarize_application\",\"tool_key\":\"db.read.cpas_foster_applications\"},{\"step_key\":\"draft_email\",\"tool_key\":\"email.resend.draft\"},{\"step_key\":\"log_event\",\"tool_key\":\"db.write.cpas_application_events\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{\"max_estimated_cost_usd\":0.05,\"max_total_tokens\":8000,\"max_workers_ai_neurons\":200000}",
        "failure_policy_json": "{}",
        "model_policy_json": "{\"default\":\"gpt-4.1-mini\",\"fallback\":[\"@cf/google/gemma-4-26b-a4b-it\",\"gpt-5.4-nano\"]}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.05,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cpas_campaign_assistant",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "campaign_assistant",
        "workflow_name": "Campaign Assistant",
        "description": "Generate fundraiser copy, donor email, and social post drafts.",
        "steps_json": "[{\"step_key\":\"analyze_need\",\"tool_key\":\"db.read.fundraising_campaigns\"},{\"step_key\":\"write_copy\",\"tool_key\":\"llm.generate\"},{\"step_key\":\"save_todo\",\"tool_key\":\"db.write.agentsam_todo\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{\"max_estimated_cost_usd\":0.05,\"max_total_tokens\":8000}",
        "failure_policy_json": "{}",
        "model_policy_json": "{\"default\":\"gpt-4.1-mini\",\"fallback\":[\"@cf/google/gemma-4-26b-a4b-it\"]}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.05,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cms_assisted_edit",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cms_assisted_edit",
        "workflow_name": "Assisted CMS Edit",
        "description": "Agent Sam drafts copy, saves it to a CMS section, and waits for human publish approval.",
        "steps_json": "[{\"step_key\":\"review_section\",\"tool_key\":\"llm.generate\"},{\"step_key\":\"save_section\",\"tool_key\":\"cms_update_section\"},{\"step_key\":\"request_approval\",\"tool_key\":\"approval.request\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-29 21:54:13",
        "updated_at": "2026-04-29 21:54:13",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 6,
        "max_estimated_cost_usd": 0.05,
        "requires_human_approval": 1
      },
      {
        "id": "wf_cms_publish_after_approval",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cms_publish_after_approval",
        "workflow_name": "Publish CMS Page After Approval",
        "description": "Publishes a CMS page only after a human approves the draft.",
        "steps_json": "[{\"step_key\":\"verify_page\",\"tool_key\":\"cms_update_section\"},{\"step_key\":\"publish_page\",\"tool_key\":\"cms_publish_page\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "high",
        "created_at": "2026-04-29 21:54:13",
        "updated_at": "2026-04-29 21:54:13",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 4,
        "max_estimated_cost_usd": 0.03,
        "requires_human_approval": 1
      }
    ],
    "success": true,
    "meta": {
      "served_by": "v3-prod",
      "served_by_region": "WNAM",
      "served_by_colo": "DFW",
      "served_by_primary": true,
      "timings": {
        "sql_duration_ms": 0.9151
      },
      "duration": 0.9151,
      "changes": 0,
      "last_row_id": 0,
      "changed_db": false,
      "size_after": 921600,
      "rows_read": 16,
      "rows_written": 0,
      "total_attempts": 1
    }
  }
]
